Event_ID,Event_Name,Start_DateTime,End_DateTime,Participant_Limit,Organizer_ID,Date_of_Booking,Venue_ID,Sport_ID
1,Cricket Match,2020-05-22 20:12:06,2020-05-22 21:12:06,4,871,2020-05-19 4:59:52,8,7
2,Badminton Duels,2020-10-10 19:31:06,2020-10-10 20:31:06,3,616,2020-10-08 19:44:56,1,1
3,Volleyball Selections,2020-12-11 0:07:49,2020-12-11 3:07:49,2,134,2020-12-07 10:10:52,2,11
4,Basketball Trials,2020-05-27 11:22:58,2020-05-27 13:22:58,3,900,2020-05-25 15:27:23,12,3
5,Foosball,2021-01-12 6:58:27,2021-01-12 9:58:27,4,172,2021-01-08 1:01:41,19,9
6,Football Match,2020-12-15 13:14:35,2020-12-15 17:14:35,3,254,2020-12-13 1:46:27,7,8
7,Swimming Practice,2020-08-25 14:53:14,2020-08-25 18:53:14,2,738,2020-08-22 5:41:45,6,6
8,Billiards,2020-04-01 4:43:20,2020-04-01 7:43:20,3,932,2020-03-30 11:28:39,7,8
9,Badminton Men Singles,2020-07-20 16:46:41,2020-07-20 19:46:41,4,655,2020-07-18 11:12:52,4,9
10,Cricket Match,2020-01-10 2:17:36,2020-01-10 6:17:36,1,97,2020-01-08 12:28:18,8,7
11,Foosball match,2021-01-09 5:33:07,2021-01-09 7:33:07,3,739,2021-01-05 14:44:18,4,9
12,Chess Practice,2020-09-06 4:10:16,2020-09-06 8:10:16,2,867,2020-09-04 5:51:42,10,10
13,Table Tennis Trials,2020-04-28 11:17:18,2020-04-28 14:17:18,4,580,2020-04-26 19:39:53,17,4
14,Tennis Match,2020-09-13 7:53:11,2020-09-13 8:53:11,1,619,2020-09-10 7:35:22,2,2
15,Squash Match,2020-05-15 20:17:40,2020-05-15 22:17:40,3,86,2020-05-11 0:51:39,5,5
16,Chess Selections,2020-05-21 6:35:19,2020-05-21 8:35:19,3,435,2020-05-19 9:28:51,11,10
17,Cricket Match,2020-09-26 14:19:36,2020-09-26 16:19:36,3,66,2020-09-23 9:28:17,8,7
18,Swimming Lessons,2021-02-10 12:43:19,2021-02-10 16:43:19,3,675,2021-02-06 12:26:52,6,6
19,Football Training,2020-08-29 4:23:59,2020-08-29 7:23:59,3,67,2020-08-28 21:48:29,7,8
20,Volleyball Match,2021-02-15 17:42:56,2021-02-15 21:42:56,1,688,2021-02-14 22:26:40,2,11
21,Table Tennis Match,2020-11-19 15:27:02,2020-11-19 19:27:02,4,142,2020-11-18 17:40:36,17,4
22,BCR Foosball,2021-02-19 2:29:28,2021-02-19 3:29:28,1,621,2021-02-17 11:11:56,19,9
23,10min Chess,2020-06-28 21:48:09,2020-06-28 23:48:09,1,280,2020-06-24 23:20:21,11,10
24,Badminton Practice,2020-09-19 2:50:32,2020-09-19 5:50:32,4,172,2020-09-18 13:45:38,14,1
25,Football,2020-03-07 23:36:03,2020-03-08 1:36:03,3,762,2020-03-05 6:18:28,7,8
26,Tennis Selections,2020-07-17 23:52:56,2020-07-18 1:52:56,1,792,2020-07-13 11:31:13,16,2
27,Squash Doubles,2020-04-08 8:47:29,2020-04-08 10:47:29,2,834,2020-04-05 15:17:15,18,5
28,Swimming Practice,2020-12-15 11:41:15,2020-12-15 15:41:15,2,736,2020-12-12 13:27:29,6,6
29,Rapid Chess Matches,2020-12-15 6:44:41,2020-12-15 10:44:41,1,537,2020-12-14 16:03:26,11,10
30,Cricket Selections,2020-12-13 18:13:00,2020-12-13 20:13:00,2,470,2020-12-10 5:53:06,20,7
31,Table Tennis Trials,2020-10-20 9:01:56,2020-10-20 12:01:56,4,864,2020-10-16 22:49:30,17,4
32,Swimming Lessons,2020-02-19 19:48:24,2020-02-19 23:48:24,4,849,2020-02-15 9:21:48,6,6
33,Foosball Match,2020-01-13 14:35:26,2020-01-13 15:35:26,4,891,2020-01-09 14:25:41,19,9
34,Volleyball Training,2020-03-08 12:40:44,2020-03-08 14:40:44,2,607,2020-03-06 2:53:11,2,11
35,Cricket Match,2020-12-02 16:29:37,2020-12-02 20:29:37,3,672,2020-12-01 3:37:11,8,7
36,Tennis Match,2021-01-23 23:33:22,2021-01-24 3:33:22,2,559,2021-01-22 10:36:45,2,2
37,Squash Match,2020-08-19 4:34:00,2020-08-19 6:34:00,4,460,2020-08-17 6:53:14,5,5
38,Chess Selections,2020-01-14 19:16:34,2020-01-14 22:16:34,4,868,2020-01-11 22:59:47,10,10
39,Cricket Match,2020-02-24 4:23:56,2020-02-24 7:23:56,4,666,2020-02-23 4:12:50,8,7
40,Swimming Lessons,2020-02-02 2:00:07,2020-02-02 4:00:07,2,219,2020-01-29 7:05:58,6,6
41,Football Training,2020-09-01 0:51:50,2020-09-01 1:51:50,3,231,2020-08-28 17:51:39,7,8
42,Volleyball Match,2020-06-28 21:28:55,2020-06-28 22:28:55,4,103,2020-06-27 21:01:02,15,11
43,Table Tennis Match,2020-09-09 4:53:38,2020-09-09 7:53:38,2,152,2020-09-06 15:53:56,17,4
44,BCR Foosball,2020-11-15 16:31:37,2020-11-15 19:31:37,2,915,2020-11-11 22:17:30,4,9
45,10min Chess,2021-01-12 13:35:29,2021-01-12 17:35:29,3,293,2021-01-08 3:47:44,20,7
46,Badminton Practice,2020-08-09 17:09:02,2020-08-09 21:09:02,1,139,2020-08-08 0:56:14,14,1
47,Football,2020-10-11 18:10:23,2020-10-11 19:10:23,1,828,2020-10-09 14:07:22,7,8
48,Tennis Selections,2020-04-12 12:16:34,2020-04-12 15:16:34,4,591,2020-04-11 12:17:08,2,2
49,Badminton Duels,2020-04-01 0:07:47,2020-04-01 4:07:47,4,638,2020-03-31 14:30:40,1,1
50,Volleyball Selections,2021-01-03 12:54:14,2021-01-03 14:54:14,2,598,2020-12-30 18:29:27,15,11
51,Basketball Trials,2020-02-08 9:39:47,2020-02-08 11:39:47,2,24,2020-02-04 15:16:46,12,3
52,Foosball,2021-01-01 7:41:13,2021-01-01 10:41:13,4,948,2020-12-31 12:52:07,4,9
53,Football Match,2020-12-10 0:39:11,2020-12-10 3:39:11,1,51,2020-12-09 1:20:34,7,8
54,Swimming Practice,2020-12-17 16:12:14,2020-12-17 18:12:14,2,11,2020-12-14 18:52:25,6,6
55,Billiards,2020-08-02 23:05:21,2020-08-03 1:05:21,2,41,2020-07-30 0:28:23,1,1
56,Badminton Men Singles,2020-09-22 11:34:24,2020-09-22 14:34:24,4,98,2020-09-21 19:34:22,1,1
57,Cricket Match,2020-05-18 20:54:32,2020-05-18 22:54:32,4,499,2020-05-15 20:54:00,20,7
58,Foosball match,2020-10-01 19:01:25,2020-10-01 21:01:25,1,523,2020-09-27 12:50:32,4,9
59,Football,2020-07-02 1:15:25,2020-07-02 5:15:25,3,740,2020-06-30 14:02:27,7,8
60,Tennis Selections,2020-09-28 10:39:32,2020-09-28 13:39:32,4,445,2020-09-25 2:56:15,16,2
61,Squash Doubles,2021-02-07 4:53:38,2021-02-07 7:53:38,2,50,2021-02-03 11:45:54,5,5
